19:32:54 DEBUG FileReader {com.xebia.services.FileReader <init>} - File reader started
19:56:51 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:58:53 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:26 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 ERROR FileReader {com.xebia.services.FileReader readInputFile} - Error while parsing file instructions-1-line.txt
com.xebia.exceptions.FileReaderException: File format is not correct, it should have at least two lines
	at com.xebia.services.FileReader.parseFile(FileReader.scala:31)
	at org.scalatest.SuperEngine$$anonfun$traverseSubNodes$1$1.apply(Engine.scala:413)
	at org.scalatest.SuperEngine$$anonfun$traverseSubNodes$1$1.apply(Engine.scala:401)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:401)
	at org.scalatest.SuperEngine.org$scalatest$SuperEngine$$runTestsInBranch(Engine.scala:390)
	at org.scalatest.SuperEngine$$anonfun$traverseSubNodes$1$1.apply(Engine.scala:427)
	at org.scalatest.SuperEngine$$anonfun$traverseSubNodes$1$1.apply(Engine.scala:401)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:401)
	at org.scalatest.SuperEngine.org$scalatest$SuperEngine$$runTestsInBranch(Engine.scala:396)
	at org.scalatest.SuperEngine.runTestsImpl(Engine.scala:483)
	at org.scalatest.WordSpecLike$class.runTests(WordSpecLike.scala:1021)
	at com.xebia.services.FileReaderTest.runTests(FileReaderTest.scala:10)
	at org.scalatest.Suite$class.run(Suite.scala:1424)
	at com.xebia.services.FileReaderTest.org$scalatest$WordSpecLike$$super$run(FileReaderTest.scala:10)
	at org.scalatest.WordSpecLike$$anonfun$run$1.apply(WordSpecLike.scala:1067)
	at org.scalatest.WordSpecLike$$anonfun$run$1.apply(WordSpecLike.scala:1067)
	at org.scalatest.SuperEngine.runImpl(Engine.scala:545)
	at org.scalatest.WordSpecLike$class.run(WordSpecLike.scala:1067)
	at com.xebia.services.FileReaderTest.run(FileReaderTest.scala:10)
	at org.scalatest.tools.Framework.org$scalatest$tools$Framework$$runSuite(Framework.scala:357)
	at org.scalatest.tools.Framework$ScalaTestTask.execute(Framework.scala:502)
	at sbt.TestRunner.runTest$1(TestFramework.scala:76)
	at sbt.TestRunner.run(TestFramework.scala:85)
	at sbt.TestFramework$$anon$2$$anonfun$$init$$1$$anonfun$apply$8.apply(TestFramework.scala:202)
	at sbt.TestFramework$$anon$2$$anonfun$$init$$1$$anonfun$apply$8.apply(TestFramework.scala:202)
	at sbt.TestFramework$.sbt$TestFramework$$withContextLoader(TestFramework.scala:185)
	at sbt.TestFramework$$anon$2$$anonfun$$init$$1.apply(TestFramework.scala:202)
	at sbt.TestFramework$$anon$2$$anonfun$$init$$1.apply(TestFramework.scala:202)
	at sbt.TestFunction.apply(TestFramework.scala:207)
	at sbt.Tests$$anonfun$9.apply(Tests.scala:216)
	at sbt.Tests$$anonfun$9.apply(Tests.scala:216)
	at sbt.std.Transform$$anon$3$$anonfun$apply$2.apply(System.scala:44)
	at sbt.std.Transform$$anon$3$$anonfun$apply$2.apply(System.scala:44)
	at sbt.std.Transform$$anon$4.work(System.scala:63)
	at sbt.Execute$$anonfun$submit$1$$anonfun$apply$1.apply(Execute.scala:226)
	at sbt.Execute$$anonfun$submit$1$$anonfun$apply$1.apply(Execute.scala:226)
	at sbt.ErrorHandling$.wideConvert(ErrorHandling.scala:17)
	at sbt.Execute.work(Execute.scala:235)
	at sbt.Execute$$anonfun$submit$1.apply(Execute.scala:226)
	at sbt.Execute$$anonfun$submit$1.apply(Execute.scala:226)
	at sbt.ConcurrentRestrictions$$anon$4$$anonfun$1.apply(ConcurrentRestrictions.scala:159)
	at sbt.CompletionService$$anon$2.call(CompletionService.scala:28)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
17:38:13 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
17:45:49 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
17:46:04 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
17:46:30 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
17:46:30 ERROR Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Error while reading file
com.xebia.exceptions.FileParserException: File format is not correct, it should have at least two lines
	at com.xebia.services.FileReader.parseFile(FileReader.scala:30)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:21)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:21)
	at scala.util.Try$.apply(Try.scala:192)
	at com.xebia.services.FileReader.readInputFile(FileReader.scala:21)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:14)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:10)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:10)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
17:46:40 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
17:46:40 ERROR Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Error while reading file
com.xebia.exceptions.FileParserException: File format is not correct, it should have at least two lines
	at com.xebia.services.FileReader.parseFile(FileReader.scala:30)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:21)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:21)
	at scala.util.Try$.apply(Try.scala:192)
	at com.xebia.services.FileReader.readInputFile(FileReader.scala:21)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:14)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:10)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:10)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
17:54:32 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
17:54:32 ERROR Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Error while reading file
com.xebia.exceptions.FileParserException: File format is not correct, it should have at least two lines and an odd number of lines as each mower is configured with two lines
	at com.xebia.services.FileReader.parseFile(FileReader.scala:30)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:21)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:21)
	at scala.util.Try$.apply(Try.scala:192)
	at com.xebia.services.FileReader.readInputFile(FileReader.scala:21)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:14)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:10)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:10)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
17:55:34 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
17:56:30 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
18:00:33 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
18:14:14 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
18:16:10 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
18:21:22 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
18:27:43 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
18:31:16 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
18:31:16 ERROR Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Error while reading file
scala.NotImplementedError: an implementation is missing
	at scala.Predef$.$qmark$qmark$qmark(Predef.scala:230)
	at com.xebia.services.FileReader.parseCommands(FileReader.scala:89)
	at com.xebia.services.FileReader$$anonfun$parseFile$2.apply(FileReader.scala:46)
	at com.xebia.services.FileReader$$anonfun$parseFile$2.apply(FileReader.scala:43)
	at scala.collection.Iterator$class.foreach(Iterator.scala:893)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1336)
	at com.xebia.services.FileReader.parseFile(FileReader.scala:43)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:25)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:25)
	at scala.util.Try$.apply(Try.scala:192)
	at com.xebia.services.FileReader.readInputFile(FileReader.scala:25)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:14)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:10)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:10)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
18:34:08 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
18:34:36 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
18:36:30 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
18:36:43 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
18:39:18 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
21:55:47 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
21:55:47 ERROR Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Error while reading file
com.xebia.exceptions.FileParserException: The accepteds command to control the mower's direction are: D, A or G
	at com.xebia.services.FileReader.parseCommands(FileReader.scala:91)
	at com.xebia.services.FileReader$$anonfun$parseFile$2.apply(FileReader.scala:48)
	at com.xebia.services.FileReader$$anonfun$parseFile$2.apply(FileReader.scala:45)
	at scala.collection.Iterator$class.foreach(Iterator.scala:893)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1336)
	at com.xebia.services.FileReader.parseFile(FileReader.scala:45)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:27)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:27)
	at scala.util.Try$.apply(Try.scala:192)
	at com.xebia.services.FileReader.readInputFile(FileReader.scala:27)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:14)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:10)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:10)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
11:53:36 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:10:35 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:10:35 ERROR Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Error while reading file
com.xebia.exceptions.FileParserException: The accepted command to control the mower's direction are: D, A or G
	at com.xebia.services.FileReader.parseCommands(FileReader.scala:91)
	at com.xebia.services.FileReader$$anonfun$parseFile$2.apply(FileReader.scala:48)
	at com.xebia.services.FileReader$$anonfun$parseFile$2.apply(FileReader.scala:45)
	at scala.collection.Iterator$class.foreach(Iterator.scala:893)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1336)
	at com.xebia.services.FileReader.parseFile(FileReader.scala:45)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:27)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:27)
	at scala.util.Try$.apply(Try.scala:192)
	at com.xebia.services.FileReader.readInputFile(FileReader.scala:27)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:14)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:10)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:10)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
12:20:17 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:23:03 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:23:03 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
12:23:03 ERROR Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Error while reading file
com.xebia.exceptions.FileParserException: The accepted command to control the mower's direction are: D, A or G
	at com.xebia.services.FileReader.parseCommands(FileReader.scala:92)
	at com.xebia.services.FileReader$$anonfun$parseFile$2.apply(FileReader.scala:47)
	at com.xebia.services.FileReader$$anonfun$parseFile$2.apply(FileReader.scala:45)
	at scala.collection.Iterator$class.foreach(Iterator.scala:893)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1336)
	at com.xebia.services.FileReader.parseFile(FileReader.scala:45)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:27)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:27)
	at scala.util.Try$.apply(Try.scala:192)
	at com.xebia.services.FileReader.readInputFile(FileReader.scala:27)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:14)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:10)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:10)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
12:24:47 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:24:47 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
12:24:47 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
12:24:47 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
12:24:47 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line 1 2 N as command
12:24:47 ERROR Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Error while reading file
com.xebia.exceptions.FileParserException: The accepted command to control the mower's direction are: D, A or G
	at com.xebia.services.FileReader.parseCommands(FileReader.scala:98)
	at com.xebia.services.FileReader$$anonfun$parseFile$2.apply(FileReader.scala:47)
	at com.xebia.services.FileReader$$anonfun$parseFile$2.apply(FileReader.scala:45)
	at scala.collection.Iterator$class.foreach(Iterator.scala:893)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1336)
	at com.xebia.services.FileReader.parseFile(FileReader.scala:45)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:27)
	at com.xebia.services.FileReader$$anonfun$readInputFile$1.apply(FileReader.scala:27)
	at scala.util.Try$.apply(Try.scala:192)
	at com.xebia.services.FileReader.readInputFile(FileReader.scala:27)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:14)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:10)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:10)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
12:25:25 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
